time(s),objective_temperature
129.27,27.5
130.27,27.5
131.28,27.5
132.29,27.4
133.31,27.4
134.32,27.4
135.33,27.4
136.34,27.3
137.35,27.3
138.36,27.3
139.38,27.3
140.39,27.3
141.40,27.3
142.41,27.3
143.42,27.2
144.43,27.2
145.43,27.2
146.44,27.2
147.44,27.2
148.45,27.1
149.45,27.2
150.46,27.1
151.47,27.1
152.47,27.1
153.47,27.1
154.48,27.1
155.49,27.1
156.51,27
157.52,27
158.53,27
159.54,27
160.56,27
161.57,27
162.58,27
163.59,26.9
164.60,26.9
165.61,26.9
166.62,26.9
167.63,26.9
168.63,26.8
169.64,26.8
170.66,26.8
171.67,26.8
172.68,26.8
173.69,26.8
174.70,26.7
175.71,26.8
176.72,26.7
177.73,26.7
178.74,26.7
179.74,26.7
180.75,26.7
181.76,26.7
182.78,26.7
183.79,26.6
184.80,26.6
185.81,26.6
186.82,26.6
187.83,26.6
188.84,26.6
189.85,26.6
190.86,26.6
191.86,26.5
192.88,26.5
193.88,26.5
194.90,26.5
195.90,26.5
196.91,26.5
197.93,26.5
198.94,26.4
199.94,26.4
200.95,26.4
201.96,26.4
202.97,26.4
203.98,26.4
204.98,26.4
206.00,26.4
207.01,26.3
208.02,26.3
209.03,26.3
210.04,26.3
211.05,26.3
212.05,26.3
213.06,26.3
214.07,26.3
215.08,26.3
216.09,26.2
217.10,26.2
218.12,26.2
219.13,26.2
220.14,26.2
221.15,26.2
222.16,26.2
223.17,26.2
224.19,26.2
225.20,26.2
226.20,26.1
227.21,26.1
228.22,26.1
229.23,26.1
230.24,26.1
231.25,26.1
232.26,26.1
233.27,26.1
234.28,26.1
235.28,26
236.29,26
237.30,26
238.32,26
239.33,26
240.34,26
241.35,26
242.36,26
243.38,26
244.39,26
245.40,26
246.40,25.9
247.41,25.9
248.42,25.9
249.43,25.9
250.44,25.9
251.45,25.9
252.47,25.9
253.48,25.9
254.49,25.9
255.50,25.9
256.51,25.8
257.52,25.8
258.53,25.8
259.54,25.8
260.56,25.8
261.57,25.8
262.57,25.8
263.59,25.8
264.60,25.8
265.61,25.8
266.62,25.8
267.63,25.7
268.64,25.8
269.65,25.7
270.66,25.7
271.67,25.7
272.68,25.7
273.70,25.7
274.71,25.7
275.72,25.7
276.73,25.7
277.74,25.7
278.75,25.7
279.76,25.7
280.77,25.6
281.78,25.6
282.78,25.6
283.80,25.6
284.81,25.6
285.81,25.6
286.81,25.6
287.81,25.6
288.81,25.6
289.82,25.6
290.84,25.6
291.85,25.6
292.86,25.6
293.87,25.5
294.87,25.5
295.88,25.5
296.90,25.5
297.91,25.5
298.92,25.5
299.92,25.5
300.93,25.5
301.94,25.5
302.95,25.5
303.96,25.5
304.97,25.4
305.98,25.5
307.00,25.4
308.01,25.4
309.02,25.4
310.03,25.4
311.04,25.4
312.05,25.4
313.06,25.4
314.07,25.4
315.08,25.4
316.09,25.4
317.10,25.4
318.11,25.4
319.12,25.4
320.13,25.4
321.14,25.3
322.15,25.3
323.17,25.3
324.17,25.3
325.18,25.3
326.19,25.3
327.20,25.3
328.21,25.3
329.23,25.3
330.24,25.3
331.25,25.3
332.26,25.3
333.27,25.3
334.28,25.3
335.28,25.3
336.29,25.3
337.31,25.3
338.32,25.2
339.33,25.2
340.33,25.2
341.35,25.2
342.36,25.2
343.37,25.2
344.38,25.2
345.39,25.2
346.40,25.2
347.41,25.2
348.42,25.2
349.43,25.2
350.44,25.2
351.44,25.2
352.46,25.2
353.47,25.2
354.47,25.1
355.48,25.2
356.48,25.2
357.49,25.2
358.49,25.2
359.50,25.1
360.50,25.1
361.52,25.1
362.53,25.1
363.54,25.1
364.55,25.1
365.57,25.1
366.58,25.1
367.59,25.1
368.60,25.1
369.60,25.1
370.61,25.1
371.62,25.1
372.63,25.1
373.64,25.1
374.65,25.1
375.66,25.1
376.67,25.1
377.68,25.1
378.69,25
379.70,25.1
380.70,25
381.71,25
382.72,25
383.73,25
384.75,25
385.75,25
386.77,25
387.77,25
388.79,25
389.80,25
390.80,25
391.81,25
392.81,25
393.82,25
394.83,25
395.84,25
396.84,25
397.85,25
398.86,25
399.87,25
400.88,25
401.89,24.9
402.90,25
403.91,24.9
404.93,24.9
405.93,24.9
406.93,24.9
407.93,24.9
408.94,24.9
409.94,24.9
410.95,24.9
411.95,24.9
412.95,24.9
413.95,24.9
414.95,24.9
415.96,24.9
416.96,24.9
417.97,24.9
418.98,24.9
419.99,24.9
421.00,24.9
422.01,24.9
423.02,24.9
424.03,24.9
425.05,24.9
426.06,24.9
427.07,24.9
428.08,24.9
429.09,24.9
430.11,24.9
431.12,24.9
432.13,24.9
433.14,24.9
434.15,24.8
435.17,24.8
436.18,24.8
437.18,24.8
438.19,24.8
439.20,24.8
440.21,24.8
441.23,24.8
442.24,24.8
443.25,24.8
444.26,24.8
445.27,24.8
446.27,24.8
447.28,24.8
448.29,24.8
449.31,24.8
450.32,24.8
451.32,24.8
452.33,24.8
453.35,24.8
454.36,24.8
455.38,24.8
456.39,24.8
457.40,24.8
458.42,24.8
459.43,24.8
460.44,24.8
461.45,24.8
462.45,24.8
463.45,24.8
464.46,24.8
465.48,24.8
466.49,24.8
467.49,24.8
468.50,24.8
469.52,24.7
470.52,24.8
471.54,24.8
472.54,24.7
473.55,24.7
474.56,24.7
475.57,24.7
476.59,24.7
477.60,24.7
478.61,24.7
479.62,24.7
480.63,24.7
481.64,24.7
482.65,24.7
483.66,24.7
484.67,24.7
485.68,24.7
486.69,24.7
487.70,24.7
488.72,24.7
489.73,24.7
490.74,24.7
491.75,24.7
492.76,24.7
493.76,24.7
494.78,24.7
495.79,24.7
496.80,24.7
497.81,24.7
498.82,24.7
499.83,24.7
500.84,24.7
501.85,24.7
502.86,24.7
503.87,24.7
504.88,24.7
505.89,24.7
506.90,24.7
507.91,24.7
508.91,24.7
509.92,24.7
510.93,24.7
511.93,24.7
512.94,24.7
513.95,24.7
514.96,24.7
515.97,24.7
516.98,24.7
518.00,24.7
519.00,24.7
520.02,24.7
521.03,24.6
522.04,24.6
523.05,24.6
524.05,24.6
525.07,24.6
526.08,24.6
527.09,24.6
528.10,24.6
529.11,24.6
530.12,24.6
531.12,24.6
532.13,24.6
533.14,24.6
534.15,24.6
535.16,24.6
536.18,24.6
537.19,24.6
538.20,24.6
539.21,24.6
540.22,24.6
541.23,24.6
542.25,24.6
543.26,24.6
544.27,24.6
545.29,24.6
546.30,24.6
547.30,24.6
548.31,24.6
549.33,24.6
550.34,24.6
551.35,24.6
552.36,24.6
553.37,24.6
554.38,24.6
555.39,24.6
556.39,24.6
557.40,24.6
558.42,24.6
559.42,24.6
560.43,24.6
561.44,24.6
562.45,24.6
563.46,24.6
564.48,24.6
565.49,24.6
566.50,24.6
567.51,24.6
568.52,24.6
569.53,24.6
570.54,24.6
571.55,24.6
572.56,24.6
573.57,24.6
574.58,24.6
575.59,24.6
576.60,24.6
577.62,24.6
578.62,24.6
579.64,24.6
580.64,24.6
581.66,24.6
582.67,24.6
583.67,24.6
584.68,24.6
585.68,24.6
586.68,24.6
587.68,24.6
588.68,24.6
589.69,24.6
590.71,24.6
591.72,24.6
592.73,24.6
593.74,24.6
594.75,24.5
595.75,24.6
596.76,24.6
597.77,24.6
598.78,24.6
599.79,24.6
600.80,24.5
601.81,24.6
602.82,24.5
603.84,24.6
604.85,24.5
605.86,24.6
606.87,24.5
607.87,24.5
608.87,24.5
609.88,24.5
610.89,24.5
611.91,24.5
612.92,24.6
613.93,24.6
614.95,24.5
615.95,24.5
616.96,24.5
617.98,24.5
618.99,24.5
620.00,24.5
621.00,24.5
