time(s),objective_temperature
367.93,32.6
368.93,32.6
369.94,32.7
370.95,32.7
371.95,32.8
372.95,32.8
373.96,32.8
374.96,32.8
375.96,32.9
376.96,32.9
377.98,32.9
378.98,33
379.98,33
380.99,33
382.00,33.1
383.01,33.1
384.02,33.1
385.04,33.1
386.04,33.1
387.05,33.2
388.06,33.2
389.07,33.2
390.07,33.2
391.07,33.2
392.08,33.3
393.09,33.3
394.11,33.3
395.11,33.3
396.12,33.3
397.13,33.3
398.14,33.3
399.15,33.3
400.15,33.4
401.17,33.4
402.18,33.4
403.19,33.4
404.20,33.4
405.21,33.4
406.21,33.4
407.22,33.4
408.23,33.4
409.24,33.4
410.25,33.4
411.26,33.4
412.28,33.4
413.28,33.4
414.29,33.4
415.29,33.4
416.29,33.4
417.29,33.4
418.30,33.4
419.31,33.4
420.32,33.4
421.32,33.4
422.34,33.4
423.35,33.4
424.36,33.4
425.38,33.4
426.38,33.4
427.39,33.4
428.40,33.4
429.40,33.4
430.41,33.4
431.43,33.4
432.44,33.4
433.45,33.4
434.46,33.4
435.48,33.4
436.49,33.4
437.50,33.4
438.50,33.4
439.51,33.4
440.52,33.4
441.52,33.4
442.53,33.4
443.55,33.4
444.56,33.4
445.57,33.4
446.57,33.4
447.59,33.4
448.60,33.3
449.61,33.3
450.62,33.3
451.64,33.3
452.65,33.3
453.67,33.3
454.68,33.3
455.69,33.3
456.71,33.3
457.72,33.3
458.73,33.3
459.74,33.3
460.75,33.3
461.76,33.3
462.77,33.2
463.79,33.2
464.80,33.2
465.80,33.2
466.82,33.2
467.83,33.2
468.84,33.2
469.85,33.2
470.87,33.2
471.88,33.2
472.89,33.2
473.90,33.2
474.92,33.2
475.93,33.2
476.94,33.2
477.95,33.1
478.97,33.1
479.98,33.1
481.00,33.1
482.00,33.1
483.01,33.2
484.02,33.1
485.03,33.1
486.05,33.1
487.06,33.1
488.07,33.1
489.08,33.1
490.08,33.1
491.09,33.1
492.10,33
493.11,33
494.12,33
495.12,33
496.14,33
497.15,33
498.16,33
499.16,33
500.17,33
501.18,33
502.19,33
503.21,33
504.21,32.9
505.23,32.9
506.24,32.9
