time(s),objective_temperature
295.52,24.7
296.54,24.7
297.55,24.7
298.55,24.7
299.56,24.7
300.57,24.7
301.58,24.7
302.59,24.7
303.59,24.7
304.59,24.7
305.60,24.7
306.60,24.7
307.60,24.6
308.60,24.6
309.61,24.6
310.62,24.6
311.62,24.6
312.63,24.6
313.65,24.6
314.65,24.6
315.65,24.6
316.65,24.6
317.67,24.6
318.67,24.6
319.67,24.6
320.67,24.5
321.69,24.5
322.70,24.6
323.70,24.5
324.70,24.5
325.71,24.5
326.71,24.5
327.71,24.5
328.73,24.5
329.73,24.5
330.73,24.5
331.74,24.5
332.75,24.5
333.75,24.5
334.75,24.4
335.77,24.5
336.77,24.4
337.77,24.4
338.77,24.4
339.77,24.4
340.78,24.4
341.78,24.4
342.78,24.4
343.79,24.4
344.79,24.4
345.81,24.4
346.81,24.4
347.81,24.4
348.82,24.4
349.83,24.4
350.84,24.4
351.84,24.3
352.84,24.4
353.84,24.3
354.85,24.3
355.85,24.3
356.85,24.3
357.86,24.3
358.87,24.3
359.88,24.3
360.88,24.3
361.90,24.3
362.90,24.3
363.90,24.3
364.90,24.3
365.91,24.3
366.91,24.3
367.92,24.3
368.94,24.3
369.95,24.2
370.96,24.2
371.96,24.2
372.96,24.2
373.97,24.2
374.97,24.2
375.98,24.2
376.98,24.2
377.99,24.2
379.00,24.2
380.01,24.2
381.02,24.2
382.02,24.2
383.03,24.2
384.03,24.2
385.03,24.2
386.04,24.2
387.05,24.2
388.05,24.2
389.05,24.1
390.06,24.1
391.06,24.1
392.06,24.1
393.07,24.1
394.08,24.1
395.08,24.1
396.08,24.1
397.09,24.1
398.09,24.1
399.09,24.1
400.10,24.1
401.10,24.1
402.10,24.1
403.10,24.1
404.12,24.1
405.12,24.1
406.14,24.1
407.15,24.1
408.16,24
409.17,24.1
410.17,24.1
411.18,24
412.18,24
413.19,24
414.19,24
415.20,24
416.20,24
417.21,24
418.22,24
419.22,24
420.22,24
421.22,24
422.24,24
423.24,24
424.26,24
425.26,24
426.26,24
427.27,24
428.27,24
429.29,24
430.29,23.9
431.30,24
432.31,24
433.31,23.9
434.31,23.9
435.31,23.9
436.31,23.9
437.32,23.9
438.32,23.9
439.32,23.9
440.34,23.9
441.35,23.9
442.35,23.9
443.36,23.9
444.38,23.9
445.39,23.9
446.39,23.9
447.39,23.9
448.40,23.9
449.40,23.9
450.42,23.9
451.43,23.9
452.44,23.9
453.44,23.9
454.45,23.9
455.46,23.9
456.48,23.9
457.48,23.8
458.48,23.9
459.49,23.8
460.50,23.8
461.51,23.9
462.51,23.8
463.52,23.8
464.52,23.8
465.52,23.8
466.52,23.8
467.54,23.8
468.54,23.8
469.56,23.8
470.56,23.8
471.56,23.8
472.57,23.8
473.57,23.8
474.57,23.8
475.59,23.8
476.59,23.8
477.59,23.8
478.59,23.8
479.59,23.8
480.61,23.8
481.61,23.8
482.62,23.8
483.63,23.8
484.63,23.8
485.63,23.8
486.63,23.8
487.63,23.8
488.64,23.8
489.64,23.7
490.65,23.7
491.65,23.7
492.65,23.7
493.65,23.7
494.65,23.7
495.65,23.7
496.65,23.7
497.67,23.7
498.67,23.7
499.67,23.7
500.68,23.7
501.69,23.7
502.69,23.7
503.69,23.7
504.69,23.7
505.71,23.7
506.71,23.7
507.71,23.7
508.71,23.7
509.72,23.7
510.73,23.7
511.73,23.7
512.74,23.7
513.74,23.7
514.74,23.7
515.76,23.7
516.76,23.7
517.77,23.7
518.77,23.7
519.78,23.7
520.78,23.7
521.79,23.7
522.81,23.7
523.81,23.7
524.83,23.7
525.83,23.6
526.84,23.6
527.85,23.6
528.85,23.6
529.85,23.6
530.85,23.6
531.86,23.6
532.86,23.6
533.86,23.6
534.87,23.6
535.87,23.6
536.87,23.6
537.89,23.6
538.90,23.6
539.91,23.6
540.92,23.6
541.92,23.6
542.94,23.6
543.95,23.6
544.95,23.6
545.95,23.6
546.97,23.6
547.97,23.6
548.98,23.6
549.98,23.6
550.98,23.6
551.98,23.6
552.99,23.6
553.99,23.6
555.00,23.6
556.00,23.6
557.01,23.6
558.01,23.6
559.01,23.6
560.02,23.6
561.03,23.6
562.03,23.6
563.03,23.6
564.04,23.6
565.04,23.6
566.06,23.6
567.06,23.6
568.06,23.5
569.08,23.6
570.09,23.5
571.09,23.6
572.09,23.5
573.09,23.5
574.10,23.5
575.10,23.5
576.10,23.5
577.10,23.5
578.12,23.5
579.12,23.5
580.12,23.5
581.12,23.5
582.12,23.5
583.13,23.5
584.13,23.5
585.14,23.5
586.15,23.5
587.15,23.5
588.15,23.5
589.16,23.5
590.16,23.5
591.16,23.6
592.17,23.5
593.17,23.5
594.17,23.5
595.17,23.5
596.19,23.5
597.19,23.5
598.21,23.5
599.22,23.5
600.22,23.5
601.23,23.5
602.23,23.5
